Event	ID	Name			Wwise Object Path	Notes
	21327379	Pause_Music_InGame			\Default Work Unit\Music\Pause_Music_InGame	
	59643605	Play_GrabBody_RND			\Default Work Unit\Objects\Play_GrabBody_RND	
	532981842	Play_SFX_Ambiences_CityTrafficExterior			\Default Work Unit\Ambiences\Play_SFX_Ambiences_CityTrafficExterior	
	564298475	Stop_Flashback			\Default Work Unit\Ability\Stop_Flashback	
	565574810	Stop_Vibration_BLEND			\Default Work Unit\Objects\Stop_Vibration_BLEND	
	721723355	Play_Drop_Objet_SWITCH			\Default Work Unit\Objects\Play_Drop_Objet_SWITCH	
	902373862	Play_Essorage_RND			\Default Work Unit\Sponge\Play_Essorage_RND	
	921781644	Play_SFX_Event_TimerStart			\Default Work Unit\Events\Play_SFX_Event_TimerStart	
	924952578	Play_SFX_Event_CrimeSequence			\Default Work Unit\Events\Play_SFX_Event_CrimeSequence	
	962944353	Play_Music_InGame			\Default Work Unit\Music\Play_Music_InGame	
	1026313801	Play_Blood_Splash_RND			\Default Work Unit\Other\Play_Blood_Splash_RND	
	1059710860	Resume_Music_InGame			\Default Work Unit\Music\Resume_Music_InGame	
	1119481481	Play_Grab_Object_SWITCH			\Default Work Unit\Objects\Play_Grab_Object_SWITCH	
	1122701954	Play_SFX_Event_PoliceStreetArriving			\Default Work Unit\Events\Play_SFX_Event_PoliceStreetArriving	
	1288141341	Play_SFX_Event_DoorBreakingEnd			\Default Work Unit\Events\Play_SFX_Event_DoorBreakingEnd	
	1629427141	Play_Flashback			\Default Work Unit\Ability\Play_Flashback	
	1699343283	Play_Music_Menu			\Default Work Unit\Music\Play_Music_Menu	
	1887831868	Play_SFX_Ambiences_InteriorHouse			\Default Work Unit\Ambiences\Play_SFX_Ambiences_InteriorHouse	
	1904964212	Play_UI_Over_RND			\Default Work Unit\UI\Play_UI_Over_RND	
	2335338990	Play_HideBody			\Default Work Unit\Other\Play_HideBody	
	2838179778	Play_Footsteps_SWITCH			\Default Work Unit\Character\Play_Footsteps_SWITCH	
	2948361678	Play_Breath_State_BLEND			\Default Work Unit\Character\Play_Breath_State_BLEND	
	3158449573	Play_Object_RightPlace_SEQ			\Default Work Unit\Objects\Play_Object_RightPlace_SEQ	
	3341621984	Play_Vibration_BLEND			\Default Work Unit\Objects\Play_Vibration_BLEND	
	3504421513	Play_SFX_UI_Click			\Default Work Unit\UI\Play_SFX_UI_Click	
	3600463556	Play_SFX_Event_PoliceOpenTheDoor			\Default Work Unit\Events\Play_SFX_Event_PoliceOpenTheDoor	
	4183311020	Play_SFX_Event_DoorKnoking			\Default Work Unit\Events\Play_SFX_Event_DoorKnoking	

Switch Group	ID	Name			Wwise Object Path	Notes
	3539622648	Ground_Material			\Default Work Unit\Ground_Material	
	4083796540	Object_Material			\Default Work Unit\Object_Material	

Switch	ID	Name	Switch Group			Notes
	1791601991	Parquet	Ground_Material			
	2412606308	Carpet	Ground_Material			
	1165214467	Sponge	Object_Material			
	1845389165	Body	Object_Material			
	2058049674	Wood	Object_Material			
	2449969375	Glass	Object_Material			
	2473969246	Metal	Object_Material			
	3020931316	Porcelain	Object_Material			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1552025288	DistanceToRightPlace			\Default Work Unit\DistanceToRightPlace	
	3920142940	Timer			\Default Work Unit\Timer	

Effect plug-ins	ID	Name	Type				Notes
	897574348	SFX_Drop_Sponge	D:\GIT REPOSITORIES\Global Game Jam\Game Jam 2020\GGJ2020\GGJ2020_WwiseProject\.cache\Windows\SFX\SFX_Drop_Sponge_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Drop_Objet_SWITCH\SFX_Drop_Sponge		37660
	933250041	SFX_Footsteps_Parquetv2_07	D:\GIT REPOSITORIES\Global Game Jam\Game Jam 2020\GGJ2020\GGJ2020_WwiseProject\.cache\Windows\SFX\SFX_Footsteps_Parquetv2_07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps_SWITCH\Fttps_Parquet_RND\SFX_Footsteps_Parquetv2_07		64024
	957073049	SFX_Footsteps_Parquet_00	D:\GIT REPOSITORIES\Global Game Jam\Game Jam 2020\GGJ2020\GGJ2020_WwiseProject\.cache\Windows\SFX\SFX_Footsteps_Parquet_00_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps_SWITCH\Fttps_Carpet_RND\SFX_Footsteps_Parquet_00		53032
	957199717	SFX_ObjectRightPlace_04	D:\GIT REPOSITORIES\Global Game Jam\Game Jam 2020\GGJ2020\GGJ2020_WwiseProject\.cache\Windows\SFX\SFX_ObjectRightPlace_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Object_RightPlace_SEQ\SFX_ObjectRightPlace_04		487300
	966315934	SFX_Placard	D:\GIT REPOSITORIES\Global Game Jam\Game Jam 2020\GGJ2020\GGJ2020_WwiseProject\.cache\Windows\SFX\SFX_Placard_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Other\SFX_Placard		148804
	968532482	SFX_GrabBody_01	D:\GIT REPOSITORIES\Global Game Jam\Game Jam 2020\GGJ2020\GGJ2020_WwiseProject\.cache\Windows\SFX\SFX_GrabBody_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\GrabBody_RND\SFX_GrabBody_01		104270
	971563571	SFX_Breath_SlowLoop	D:\GIT REPOSITORIES\Global Game Jam\Game Jam 2020\GGJ2020\GGJ2020_WwiseProject\.cache\Windows\SFX\SFX_Breath_SlowLoop_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Breath_State_BLEND\SFX_Breath_SlowLoop		2695502
	984809651	SFX_Footsteps_Parquetv2_00	D:\GIT REPOSITORIES\Global Game Jam\Game Jam 2020\GGJ2020\GGJ2020_WwiseProject\.cache\Windows\SFX\SFX_Footsteps_Parquetv2_00_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps_SWITCH\Fttps_Parquet_RND\SFX_Footsteps_Parquetv2_00		69704
	989088541	SFX_Objects_DropWood	D:\GIT REPOSITORIES\Global Game Jam\Game Jam 2020\GGJ2020\GGJ2020_WwiseProject\.cache\Windows\SFX\SFX_Objects_DropWood_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Drop_Objet_SWITCH\SFX_Objects_DropWood		34570
	989623763	SFX_Event_TimerStart	D:\GIT REPOSITORIES\Global Game Jam\Game Jam 2020\GGJ2020\GGJ2020_WwiseProject\.cache\Windows\SFX\SFX_Event_TimerStart_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Events\SFX_Event_TimerStart		749756
	1021360107	SFX_ObjectRightPlace_01	D:\GIT REPOSITORIES\Global Game Jam\Game Jam 2020\GGJ2020\GGJ2020_WwiseProject\.cache\Windows\SFX\SFX_ObjectRightPlace_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Object_RightPlace_SEQ\SFX_ObjectRightPlace_01		487300
	1041572028	SFX_UI_Over_00	D:\GIT REPOSITORIES\Global Game Jam\Game Jam 2020\GGJ2020\GGJ2020_WwiseProject\.cache\Windows\SFX\SFX_UI_Over_00_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Over_RND\SFX_UI_Over_00		65684
	1058645652	SFX_Craquement_04	D:\GIT REPOSITORIES\Global Game Jam\Game Jam 2020\GGJ2020\GGJ2020_WwiseProject\.cache\Windows\SFX\SFX_Craquement_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\House\Craquements_Steps_RND\SFX_Craquement_04		41714

